==============================================================================
ZOZI BACKEND LAYERING AUDIT
==============================================================================

Rule invariants (ARCHITECTURE_DIAGRAM.md):
  V1  routers must not do DB writes / raw SQL
      services\common\command_center_service.py:384  self.db.execute(<SQL>) [session-write]
      services\common\command_center_service.py:419  self.db.execute(<SQL>) [session-write]
      services\common\command_center_service.py:442  self.db.execute(<SQL>) [session-write]
      services\common\command_center_service.py:474  raw SQL literal (statement)
      services\common\command_center_service.py:474  self.db.execute(<SQL>) [session-write]
      services\common\command_center_service.py:505  self.db.add(...) [session-write]
      services\common\command_center_service.py:506  self.db.commit(...) [session-write]
      services\common\command_center_service.py:526  self.db.add(...) [session-write]
      services\common\command_center_service.py:527  self.db.commit(...) [session-write]
      services\common\command_center_service.py:579  self.db.execute(<SQL>) [session-write]
      services\common\command_center_service.py:607  self.db.execute(<SQL>) [session-write]
      services\common\command_center_service.py:635  self.db.execute(<SQL>) [session-write]
      services\common\command_center_service.py:647  self.db.execute(<SQL>) [session-write]
      services\common\command_center_service.py:648  raw SQL literal (statement)
      services\common\command_center_service.py:656  raw SQL literal (statement)
      services\common\command_center_service.py:656  self.db.execute(<SQL>) [session-write]
      services\common\command_center_service.py:668  raw SQL literal (statement)
      services\common\command_center_service.py:668  self.db.execute(<SQL>) [session-write]
      services\common\command_center_service.py:680  self.db.execute(<SQL>) [session-write]
      services\common\db_read.py:80  db.execute(<SQL>) [session-write]
      services\common\db_read.py:81  db.execute(...) [session-write]
      services\common\db_read.py:86  db.execute(...) [session-write]
      services\common\db_read.py:101  db.execute(<SQL>) [session-write]
      services\common\db_read.py:102  db.execute(...) [session-write]
      services\common\db_read.py:114  db.execute(<SQL>) [session-write]
      services\common\db_read.py:115  db.execute(...) [session-write]
      services\common\db_read.py:127  db.execute(<SQL>) [session-write]
      services\common\db_read.py:129  db.execute(...) [session-write]
      services\common\db_read.py:475  raw SQL literal (statement)
      services\common\db_write.py:69  db.add(...) [session-write]
      services\common\db_write.py:70  db.commit(...) [session-write]
      services\common\db_write.py:71  db.refresh(...) [session-write]
      services\common\db_write.py:85  db.add(...) [session-write]
      services\common\db_write.py:91  db.add(...) [session-write]
      services\common\db_write.py:96  db.add_all(...) [session-write]
      services\common\db_write.py:101  db.delete(...) [session-write]
      services\common\db_write.py:106  db.commit(...) [session-write]
      services\common\db_write.py:112  db.flush(...) [session-write]
      services\common\db_write.py:114  db.flush(...) [session-write]
      services\common\db_write.py:119  db.merge(...) [session-write]
      services\common\db_write.py:125  db.refresh(...) [session-write]
      services\common\db_write.py:127  db.refresh(...) [session-write]
      services\common\db_write.py:132  db.execute(...) [session-write]
      services\common\db_write.py:152  db.bulk_insert_mappings(...) [session-write]
      services\common\db_write.py:157  db.bulk_save_objects(...) [session-write]
      services\common\import_service.py:53  db.add(...) [session-write]
      services\common\import_service.py:54  db.flush(...) [session-write]
      services\common\import_service.py:55  db.add(...) [session-write]
      services\common\import_service.py:57  db.commit(...) [session-write]
      services\common\import_service.py:137  db.add(...) [session-write]
      services\common\import_service.py:138  db.flush(...) [session-write]
      services\common\import_service.py:158  db.add(...) [session-write]
      services\common\import_service.py:160  db.commit(...) [session-write]
      services\common\import_service.py:161  db.refresh(...) [session-write]
      services\common\import_service.py:177  db.commit(...) [session-write]
      services\common\import_service.py:178  db.refresh(...) [session-write]
      services\common\import_service.py:274  db.commit(...) [session-write]
      services\common\import_service.py:275  db.refresh(...) [session-write]
      services\common\import_service.py:316  db.add(...) [session-write]
      services\common\import_service.py:317  db.flush(...) [session-write]
      services\common\import_service.py:408  db.add(...) [session-write]
      services\common\import_service.py:409  db.flush(...) [session-write]
      services\common\import_service.py:445  db.commit(...) [session-write]
      services\common\import_service.py:446  db.refresh(...) [session-write]
      services\common\import_service.py:505  db.commit(...) [session-write]
      services\common\import_service.py:506  db.refresh(...) [session-write]
      services\common\import_service.py:592  db.add(...) [session-write]
      services\common\import_service.py:593  db.commit(...) [session-write]
      services\common\import_service.py:594  db.refresh(...) [session-write]
      services\common\media_service.py:116  db.add(...) [session-write]
      services\common\media_service.py:117  db.commit(...) [session-write]
      services\common\media_service.py:171  db.add(...) [session-write]
      services\common\media_service.py:172  db.commit(...) [session-write]
      services\common\media_storage.py:79  self.db.add(...) [session-write]
      services\common\media_storage.py:80  self.db.commit(...) [session-write]
      services\common\media_storage.py:81  self.db.refresh(...) [session-write]
      services\common\media_storage.py:112  self.db.add(...) [session-write]
      services\common\media_storage.py:116  self.db.commit(...) [session-write]
      services\common\media_storage.py:117  self.db.refresh(...) [session-write]
      services\common\media_storage.py:148  self.db.add(...) [session-write]
      services\common\media_storage.py:151  self.db.commit(...) [session-write]
      services\common\misc_write_service.py:151  db.commit(...) [session-write]
      services\common\upload_job_service.py:62  db.add(...) [session-write]
      services\common\upload_job_service.py:63  db.commit(...) [session-write]
      services\common\upload_job_service.py:64  db.refresh(...) [session-write]
      services\common\upload_job_service.py:102  db.commit(...) [session-write]
      services\common\upload_job_service.py:103  db.refresh(...) [session-write]
      services\common\write_helpers.py:21  db.add(...) [session-write]
      services\common\write_helpers.py:22  db.flush(...) [session-write]
      services\common\write_helpers.py:28  db.commit(...) [session-write]
      services\common\write_helpers.py:29  db.refresh(...) [session-write]
      services\common\write_helpers.py:35  db.commit(...) [session-write]
      services\common\write_helpers.py:40  db.delete(...) [session-write]
      services\common\write_helpers.py:41  db.commit(...) [session-write]
      services\common\write_helpers.py:47  db.add(...) [session-write]
      services\common\write_helpers.py:48  db.flush(...) [session-write]
      services\comms\campaign_geography_service.py:53  db.add(...) [session-write]
      services\comms\campaign_geography_service.py:54  db.commit(...) [session-write]
      services\comms\campaign_geography_service.py:55  db.refresh(...) [session-write]
      services\comms\campaign_geography_service.py:67  db.delete(...) [session-write]
      services\comms\campaign_geography_service.py:68  db.commit(...) [session-write]
      services\comms\chat_enrichment.py:74  raw SQL literal (statement)
      services\comms\chat_enrichment.py:87  db.commit(...) [session-write]
      services\comms\chat_enrichment.py:101  raw SQL literal (statement)
      services\comms\chat_enrichment.py:114  db.commit(...) [session-write]
